mode: set
axiom_shift/main.go:11.13,15.42 4 0
axiom_shift/internal/domain/matrix.go:55.35,56.32 1 1
axiom_shift/internal/domain/matrix.go:56.32,58.5 1 1
axiom_shift/internal/domain/matrix.go:61.2,61.15 1 1
axiom_shift/internal/domain/matrix.go:65.43,68.30 3 1
axiom_shift/internal/domain/matrix.go:68.30,69.31 1 1
axiom_shift/internal/domain/matrix.go:69.31,72.4 2 1
axiom_shift/internal/domain/matrix.go:74.2,74.16 1 1
axiom_shift/internal/domain/matrix.go:74.16,76.3 1 1
axiom_shift/internal/domain/matrix.go:77.2,77.29 1 1
axiom_shift/internal/domain/matrix.go:81.30,82.44 1 1
axiom_shift/internal/domain/matrix.go:82.44,84.3 1 1
axiom_shift/internal/domain/matrix.go:85.2,86.30 2 1
axiom_shift/internal/domain/matrix.go:86.30,87.31 1 1
axiom_shift/internal/domain/matrix.go:87.31,89.4 1 1
axiom_shift/internal/domain/matrix.go:91.2,91.21 1 1
axiom_shift/internal/domain/matrix.go:91.21,93.3 1 1
axiom_shift/internal/domain/matrix.go:94.2,95.30 2 1
axiom_shift/internal/domain/matrix.go:95.30,96.31 1 1
axiom_shift/internal/domain/matrix.go:96.31,98.4 1 1
axiom_shift/internal/domain/matrix.go:103.33,104.14 1 1
axiom_shift/internal/domain/matrix.go:104.14,106.3 1 1
axiom_shift/internal/domain/matrix.go:107.2,108.25 2 1
axiom_shift/internal/domain/matrix.go:108.25,111.3 2 1
axiom_shift/internal/domain/matrix.go:112.2,112.59 1 1
axiom_shift/internal/domain/matrix.go:116.30,117.12 1 1
axiom_shift/internal/domain/matrix.go:117.12,119.3 1 0
axiom_shift/internal/domain/matrix.go:120.2,120.11 1 1
axiom_shift/internal/domain/matrix.go:120.11,122.3 1 0
axiom_shift/internal/domain/matrix.go:123.2,124.26 2 1
axiom_shift/internal/domain/matrix.go:124.26,126.3 1 1
axiom_shift/internal/domain/matrix.go:127.2,127.10 1 1
axiom_shift/internal/domain/matrix.go:130.31,131.26 1 1
axiom_shift/internal/domain/matrix.go:131.26,133.3 1 1
axiom_shift/internal/domain/matrix.go:134.2,134.42 1 1
axiom_shift/internal/domain/matrix.go:134.42,136.3 1 1
axiom_shift/internal/domain/matrix.go:137.2,137.30 1 1
axiom_shift/internal/domain/matrix.go:137.30,138.31 1 1
axiom_shift/internal/domain/matrix.go:138.31,139.36 1 1
axiom_shift/internal/domain/matrix.go:139.36,141.5 1 1
axiom_shift/internal/domain/matrix.go:144.2,144.13 1 1
axiom_shift/internal/domain/player.go:10.66,11.25 1 1
axiom_shift/internal/domain/player.go:11.25,17.3 1 1
axiom_shift/internal/domain/player.go:18.2,22.3 1 1
axiom_shift/internal/domain/player.go:26.26,28.2 1 1
axiom_shift/internal/domain/player.go:31.46,32.80 1 1
axiom_shift/internal/domain/player.go:32.80,34.3 1 1
axiom_shift/internal/domain/player.go:35.2,37.13 3 1
axiom_shift/internal/domain/player.go:37.13,39.3 1 0
axiom_shift/internal/domain/player.go:40.2,40.18 1 1
axiom_shift/internal/domain/player.go:40.18,42.3 1 0
axiom_shift/internal/domain/player.go:43.2,45.42 3 1
axiom_shift/internal/domain/player.go:45.42,46.43 1 1
axiom_shift/internal/domain/player.go:46.43,47.36 1 1
axiom_shift/internal/domain/player.go:47.36,49.5 1 1
axiom_shift/internal/domain/player.go:49.10,51.5 1 1
axiom_shift/internal/domain/player.go:56.38,58.2 1 1
axiom_shift/internal/domain/rules.go:13.54,16.22 3 1
axiom_shift/internal/domain/rules.go:16.22,18.26 2 1
axiom_shift/internal/domain/rules.go:18.26,20.4 1 1
axiom_shift/internal/domain/rules.go:22.2,25.3 2 1
axiom_shift/internal/game/game.go:34.22,48.16 6 0
axiom_shift/internal/game/game.go:48.16,49.52 1 0
axiom_shift/internal/game/game.go:51.2,68.3 8 0
axiom_shift/internal/game/game.go:72.31,73.17 1 0
axiom_shift/internal/game/game.go:74.15,76.27 1 0
axiom_shift/internal/game/game.go:76.27,77.56 1 0
axiom_shift/internal/game/game.go:77.56,80.10 3 0
axiom_shift/internal/game/game.go:83.17,85.43 1 0
axiom_shift/internal/game/game.go:85.43,87.4 1 0
axiom_shift/internal/game/game.go:87.9,87.54 1 0
axiom_shift/internal/game/game.go:87.54,89.4 1 0
axiom_shift/internal/game/game.go:90.16,97.35 7 0
axiom_shift/internal/game/game.go:97.35,101.11 4 0
axiom_shift/internal/game/game.go:101.11,103.5 1 0
axiom_shift/internal/game/game.go:103.10,105.5 1 0
axiom_shift/internal/game/game.go:106.9,108.4 1 0
axiom_shift/internal/game/game.go:109.13,111.39 1 0
axiom_shift/internal/game/game.go:111.39,113.4 1 0
axiom_shift/internal/game/game.go:115.2,115.12 1 0
axiom_shift/internal/game/game.go:118.36,120.2 1 0
axiom_shift/internal/game/game.go:122.43,123.17 1 0
axiom_shift/internal/game/game.go:124.15,127.53 2 0
axiom_shift/internal/game/game.go:128.17,131.36 3 0
axiom_shift/internal/game/game.go:132.16,134.55 2 0
axiom_shift/internal/game/game.go:135.13,137.16 2 0
axiom_shift/internal/game/game.go:137.16,139.4 1 0
axiom_shift/internal/game/game.go:139.9,141.4 1 0
axiom_shift/internal/game/game.go:144.2,147.25 3 0
axiom_shift/internal/game/game.go:147.25,149.3 1 0
axiom_shift/internal/game/game.go:151.2,152.52 2 0
axiom_shift/internal/game/game.go:152.52,156.33 4 0
axiom_shift/internal/game/game.go:156.33,157.34 1 0
axiom_shift/internal/game/game.go:157.34,159.14 2 0
axiom_shift/internal/game/game.go:159.14,161.6 1 0
axiom_shift/internal/game/game.go:162.5,162.14 1 0
axiom_shift/internal/game/game.go:162.14,164.6 1 0
axiom_shift/internal/game/game.go:165.5,166.138 2 0
axiom_shift/internal/game/game.go:169.3,169.51 1 0
axiom_shift/internal/game/game.go:171.2,172.50 2 0
axiom_shift/internal/game/game.go:172.50,176.33 4 0
axiom_shift/internal/game/game.go:176.33,177.34 1 0
axiom_shift/internal/game/game.go:177.34,179.14 2 0
axiom_shift/internal/game/game.go:179.14,181.6 1 0
axiom_shift/internal/game/game.go:182.5,182.14 1 0
axiom_shift/internal/game/game.go:182.14,184.6 1 0
axiom_shift/internal/game/game.go:185.5,186.138 2 0
axiom_shift/internal/game/game.go:189.3,189.50 1 0
axiom_shift/internal/game/game.go:194.74,200.2 5 0
axiom_shift/internal/game/game.go:203.58,214.18 8 0
axiom_shift/internal/game/game.go:214.18,216.3 1 0
axiom_shift/internal/game/game.go:217.2,217.17 1 0
axiom_shift/internal/game/game.go:217.17,219.3 1 0
axiom_shift/internal/game/game.go:220.2,221.16 2 0
axiom_shift/internal/game/game.go:221.16,224.3 1 0
axiom_shift/internal/game/game.go:224.8,224.23 1 0
axiom_shift/internal/game/game.go:224.23,227.3 1 0
axiom_shift/internal/game/game.go:229.2,229.48 1 0
axiom_shift/internal/game/game.go:232.67,234.2 1 0
axiom_shift/internal/game/game.go:236.24,245.2 8 0
axiom_shift/internal/game/game.go:248.36,249.9 1 0
axiom_shift/internal/game/game.go:249.9,251.3 1 0
axiom_shift/internal/game/game.go:252.2,252.15 1 0
axiom_shift/internal/ui/ui.go:14.18,18.2 1 1
axiom_shift/internal/ui/ui.go:20.24,22.2 0 0
axiom_shift/internal/ui/ui.go:24.41,28.34 2 0
axiom_shift/internal/ui/ui.go:28.34,30.14 2 0
axiom_shift/internal/ui/ui.go:30.14,31.9 1 0
axiom_shift/internal/ui/ui.go:33.3,33.46 1 0
axiom_shift/internal/ui/ui.go:37.39,39.2 1 1
axiom_shift/internal/ui/ui.go:41.31,43.2 1 1
axiom_shift/internal/ui/ui.go:46.59,48.2 1 0
axiom_shift/internal/usecase/battle_service.go:13.108,19.2 1 1
axiom_shift/internal/usecase/battle_service.go:21.76,28.2 6 1
axiom_shift/internal/usecase/battle_service.go:31.86,36.9 3 1
axiom_shift/internal/usecase/battle_service.go:36.9,38.31 2 1
axiom_shift/internal/usecase/battle_service.go:38.31,42.14 3 1
axiom_shift/internal/usecase/battle_service.go:42.14,43.13 1 1
axiom_shift/internal/usecase/battle_service.go:44.10,45.10 1 1
axiom_shift/internal/usecase/battle_service.go:49.2,49.20 1 1
axiom_shift/internal/usecase/battle_service.go:52.58,56.119 4 1
axiom_shift/internal/usecase/battle_service.go:56.119,58.3 1 1
axiom_shift/internal/usecase/battle_service.go:59.2,60.20 2 1
axiom_shift/internal/usecase/battle_service.go:60.20,62.3 1 1
axiom_shift/internal/usecase/battle_service.go:63.2,64.20 2 1
axiom_shift/internal/usecase/battle_service.go:64.20,66.3 1 1
axiom_shift/internal/usecase/battle_service.go:67.2,67.33 1 1
axiom_shift/internal/usecase/seed_finder.go:12.127,13.53 1 1
axiom_shift/internal/usecase/seed_finder.go:13.53,14.87 1 1
axiom_shift/internal/usecase/seed_finder.go:17.2,18.62 2 1
axiom_shift/internal/usecase/seed_finder.go:18.62,20.3 1 1
axiom_shift/internal/usecase/seed_finder.go:22.2,29.49 6 1
axiom_shift/internal/usecase/seed_finder.go:29.49,30.13 1 1
axiom_shift/internal/usecase/seed_finder.go:30.13,32.4 1 0
axiom_shift/internal/usecase/seed_finder.go:33.3,40.14 8 1
axiom_shift/internal/usecase/seed_finder.go:40.14,42.4 1 1
axiom_shift/internal/usecase/seed_finder.go:43.3,43.15 1 1
axiom_shift/internal/usecase/seed_finder.go:43.15,45.4 1 0
axiom_shift/internal/usecase/seed_finder.go:46.3,46.19 1 1
axiom_shift/internal/usecase/seed_finder.go:50.2,50.75 1 1
axiom_shift/internal/usecase/seed_finder.go:50.75,52.32 2 1
axiom_shift/internal/usecase/seed_finder.go:52.32,58.26 5 1
axiom_shift/internal/usecase/seed_finder.go:58.26,60.5 1 1
axiom_shift/internal/usecase/seed_finder.go:62.4,63.50 2 1
axiom_shift/internal/usecase/seed_finder.go:63.50,65.5 1 1
axiom_shift/internal/usecase/seed_finder.go:66.4,66.11 1 1
axiom_shift/internal/usecase/seed_finder.go:66.11,68.5 1 1
axiom_shift/internal/usecase/seed_finder.go:70.3,70.29 1 1
axiom_shift/internal/usecase/seed_finder.go:74.2,74.67 1 1
axiom_shift/internal/usecase/seed_finder.go:74.67,87.22 4 1
axiom_shift/internal/usecase/seed_finder.go:87.22,88.29 1 1
axiom_shift/internal/usecase/seed_finder.go:88.29,90.5 1 0
axiom_shift/internal/usecase/seed_finder.go:91.4,94.28 2 1
axiom_shift/internal/usecase/seed_finder.go:94.28,100.51 5 1
axiom_shift/internal/usecase/seed_finder.go:100.51,102.6 1 1
axiom_shift/internal/usecase/seed_finder.go:103.5,103.12 1 1
axiom_shift/internal/usecase/seed_finder.go:103.12,106.6 1 1
axiom_shift/internal/usecase/seed_finder.go:106.11,109.6 1 1
axiom_shift/internal/usecase/seed_finder.go:110.5,110.11 1 1
axiom_shift/internal/usecase/seed_finder.go:114.4,115.28 2 1
axiom_shift/internal/usecase/seed_finder.go:115.28,117.5 1 1
axiom_shift/internal/usecase/seed_finder.go:118.4,118.46 1 1
axiom_shift/internal/usecase/seed_finder.go:118.46,118.97 1 1
axiom_shift/internal/usecase/seed_finder.go:121.4,121.32 1 1
axiom_shift/internal/usecase/seed_finder.go:121.32,123.5 1 1
axiom_shift/internal/usecase/seed_finder.go:125.4,125.30 1 1
axiom_shift/internal/usecase/seed_finder.go:125.30,127.30 2 1
axiom_shift/internal/usecase/seed_finder.go:127.30,129.6 1 0
axiom_shift/internal/usecase/seed_finder.go:133.3,136.52 2 1
axiom_shift/internal/usecase/seed_finder.go:136.52,138.4 1 1
axiom_shift/internal/usecase/seed_finder.go:141.3,143.37 3 1
axiom_shift/internal/usecase/seed_finder.go:148.2,150.38 3 1
axiom_shift/internal/usecase/seed_finder.go:150.38,157.35 5 1
axiom_shift/internal/usecase/seed_finder.go:157.35,159.12 2 0
axiom_shift/internal/usecase/seed_finder.go:163.3,165.29 3 1
axiom_shift/internal/usecase/seed_finder.go:165.29,167.12 2 1
axiom_shift/internal/usecase/seed_finder.go:171.3,175.9 4 1
axiom_shift/internal/usecase/seed_finder.go:175.9,178.4 2 1
axiom_shift/internal/usecase/seed_finder.go:181.3,181.36 1 1
axiom_shift/internal/usecase/seed_finder.go:181.36,183.4 1 0
axiom_shift/internal/usecase/seed_finder.go:185.2,185.81 1 0
